          4.3744e-01, -1.3819e-01, -8.6394e-02,  4.2498e-01,  8.8046e-01],
        [ 4.3987e-01,  1.0943e-01,  2.6374e-01,  1.1013e+00,  2.2512e-01,
          4.2963e-01, -1.3639e-01, -7.5939e-02,  4.3856e-01,  8.9279e-01],
        [ 4.1224e-01,  1.0644e-01,  2.7237e-01,  1.1147e+00,  2.3570e-01,
          3.9785e-01, -1.2288e-01, -6.3709e-02,  4.1042e-01,  8.7486e-01],
        [ 4.5888e-01,  1.4518e-01,  2.6651e-01,  1.1700e+00,  2.5237e-01,
          4.3723e-01, -1.2860e-01, -8.9608e-02,  4.0124e-01,  8.9303e-01],
        [ 4.5227e-01,  1.3513e-01,  2.8023e-01,  1.1842e+00,  2.4694e-01,
          4.8774e-01, -1.0653e-01, -1.0760e-01,  3.8518e-01,  8.8150e-01],
        [ 4.6655e-01,  1.4727e-01,  2.9935e-01,  1.2171e+00,  2.3178e-01,
          4.6426e-01, -1.1468e-01, -9.8800e-02,  4.2133e-01,  9.2245e-01],
        [ 4.7664e-01,  1.4697e-01,  3.0906e-01,  1.2076e+00,  2.1154e-01,
          4.2494e-01, -1.2421e-01, -9.1979e-02,  4.3156e-01,  9.0430e-01],
        [ 4.5285e-01,  1.1066e-01,  2.9863e-01,  1.2127e+00,  1.8147e-01,
          3.9082e-01, -1.5038e-01, -7.2534e-02,  4.3278e-01,  8.7276e-01],
        [ 4.3409e-01,  8.3024e-02,  3.0704e-01,  1.2354e+00,  1.8548e-01,
          3.8534e-01, -1.5688e-01, -7.7943e-02,  4.0904e-01,  8.4759e-01],
        [ 4.3225e-01,  7.7722e-02,  3.0882e-01,  1.2337e+00,  1.5616e-01,
          3.7725e-01, -1.5959e-01, -7.2508e-02,  4.3101e-01,  8.3523e-01],
        [ 4.0800e-01,  2.9419e-02,  2.9050e-01,  1.2264e+00,  1.2582e-01,
          3.5124e-01, -1.6784e-01, -5.9721e-02,  4.3817e-01,  8.0235e-01],
        [ 4.0849e-01,  4.3667e-03,  2.7890e-01,  1.2460e+00,  7.5837e-02,
          3.6626e-01, -1.9081e-01, -5.6453e-02,  4.7528e-01,  8.1753e-01],
        [ 3.6055e-01,  7.5931e-03,  2.5943e-01,  1.2068e+00,  1.0194e-01,
          3.6660e-01, -1.5846e-01, -4.8898e-02,  4.7086e-01,  7.9477e-01],
        [ 2.9946e-01,  2.7887e-02,  2.6919e-01,  1.1758e+00,  1.0102e-01,
          3.6964e-01, -1.5471e-01, -4.0550e-02,  4.4212e-01,  7.4403e-01],
        [ 2.7765e-01,  1.3811e-02,  2.6926e-01,  1.1366e+00,  8.4932e-02,
          3.7253e-01, -1.6674e-01, -5.4941e-02,  4.5755e-01,  7.0293e-01],
        [ 2.4784e-01,  3.2442e-02,  2.8149e-01,  1.0977e+00,  7.3189e-02,
          3.4400e-01, -1.5760e-01, -7.3570e-02,  4.7222e-01,  7.1007e-01],
        [ 3.0977e-01,  7.3192e-02,  3.0557e-01,  1.1350e+00,  7.5254e-02,
          3.4544e-01, -1.5884e-01, -1.1164e-01,  4.9223e-01,  7.6084e-01],
        [ 2.8211e-01,  8.9640e-02,  2.6473e-01,  1.0888e+00,  8.7284e-02,
          2.6124e-01, -1.1966e-01, -6.4716e-02,  5.6263e-01,  7.2909e-01],
        [ 3.7592e-01,  1.9330e-01,  3.9680e-01,  1.2082e+00,  1.7712e-01,
          2.4043e-01, -7.8079e-02, -4.7632e-02,  5.9792e-01,  8.4134e-01],
        [ 3.7550e-01,  2.4156e-01,  5.2619e-01,  1.2916e+00,  2.0903e-01,
          2.2493e-01, -4.4980e-02, -2.4463e-02,  5.7615e-01,  8.6133e-01],
        [ 2.8879e-01,  2.3447e-01,  5.7671e-01,  1.2611e+00,  2.3364e-01,
         -5.1560e-02, -2.8124e-02,  9.8450e-02,  5.6496e-01,  8.0030e-01],
        [ 3.0196e-01,  2.7278e-01,  8.1022e-01,  1.1703e+00,  2.8356e-01,
          7.6021e-02,  3.4699e-02,  4.9092e-02,  5.0278e-01,  8.6769e-01],
        [ 2.8815e-01,  2.3256e-01,  7.3366e-01,  1.0917e+00,  3.7272e-01,
          8.1353e-02,  6.2215e-02,  3.7544e-02,  4.9421e-01,  8.3672e-01],
        [ 1.4849e-01,  1.7133e-01,  6.7449e-01,  9.8295e-01,  3.9493e-01,
         -1.9806e-02,  1.0069e-01,  8.1223e-02,  4.2526e-01,  7.1903e-01],
        [ 1.6137e-01,  1.6129e-01,  7.7988e-01,  1.0823e+00,  4.4975e-01,
          3.1608e-03,  1.1855e-01,  6.6998e-02,  3.3784e-01,  8.4106e-01],
        [ 1.4535e-01,  1.1877e-01,  7.8190e-01,  1.0674e+00,  4.3146e-01,
         -1.8418e-02,  1.0935e-01,  7.8167e-02,  3.0982e-01,  8.1691e-01],
        [ 1.8584e-01,  1.0752e-01,  8.0489e-01,  1.1701e+00,  3.9137e-01,
          8.9568e-02,  1.6875e-01,  3.1391e-02,  2.6191e-01,  8.4423e-01],
        [ 2.7496e-01,  4.7351e-02,  8.5288e-01,  1.2545e+00,  3.8992e-01,
          1.6936e-01,  1.6495e-01,  1.0072e-02,  2.4553e-01,  9.3452e-01],
        [ 4.0659e-01,  8.3875e-02,  9.3328e-01,  1.3492e+00,  3.8644e-01,
          2.4413e-01,  2.4095e-01, -2.8379e-02,  1.7399e-01,  1.0101e+00],
        [ 4.9008e-01,  7.8631e-02,  8.8321e-01,  1.2886e+00,  3.6023e-01,
          3.2844e-01,  1.8558e-01, -6.8582e-02,  2.1812e-01,  1.0069e+00],
        [ 4.0450e-01,  1.7045e-01,  7.8901e-01,  1.3652e+00,  4.8783e-01,
          2.4258e-01,  2.2284e-01, -7.5677e-02,  2.0583e-01,  1.0027e+00],
        [ 4.3316e-01,  1.9587e-01,  6.6128e-01,  1.4008e+00,  4.6175e-01,
          2.8509e-01,  1.7223e-01, -1.0698e-01,  2.6737e-01,  9.2318e-01],
        [ 3.5396e-01,  1.3486e-01,  6.0976e-01,  1.3734e+00,  4.5899e-01,
          3.5726e-01,  1.6199e-01, -1.1406e-01,  2.8534e-01,  9.0593e-01],
        [ 2.6291e-01,  1.6171e-01,  6.0476e-01,  1.3133e+00,  4.3673e-01,
          3.2971e-01,  1.6436e-01, -1.0357e-01,  3.7129e-01,  8.8607e-01],
        [ 2.1823e-01,  1.7510e-01,  6.5171e-01,  1.3327e+00,  3.8796e-01,
          2.6885e-01,  1.4317e-01, -4.7537e-02,  3.6874e-01,  9.0400e-01],
        [ 2.2309e-01,  1.7644e-01,  6.2389e-01,  1.3324e+00,  3.6361e-01,
          3.0809e-01,  1.4280e-01, -5.3322e-02,  4.1057e-01,  9.1406e-01],
        [ 3.5539e-01,  1.5050e-01,  5.9649e-01,  1.3495e+00,  3.8472e-01,
          4.0075e-01,  1.4221e-01, -1.4048e-01,  4.1189e-01,  9.6453e-01],
        [ 3.9150e-01,  2.0439e-01,  5.8190e-01,  1.3716e+00,  4.4799e-01,
          2.9837e-01,  1.5172e-01, -1.0948e-01,  3.2613e-01,  9.5260e-01],
        [ 5.1396e-01,  2.2270e-01,  6.9767e-01,  1.4788e+00,  4.5234e-01,
          3.9623e-01,  1.2950e-01, -1.0577e-01,  2.7742e-01,  1.0574e+00],
        [ 5.0855e-01,  2.4046e-01,  6.6121e-01,  1.3610e+00,  4.4744e-01,
          3.6880e-01,  2.2674e-01, -1.5671e-01,  1.8415e-01,  9.2405e-01],
        [ 4.7751e-01,  2.2378e-01,  6.3456e-01,  1.3538e+00,  4.1083e-01,
          3.8042e-01,  2.5800e-01, -2.0812e-01,  1.9392e-01,  8.7000e-01],
        [ 5.3289e-01,  1.9624e-01,  6.4281e-01,  1.3752e+00,  4.1043e-01,
          3.5134e-01,  1.6108e-01, -1.1519e-01,  2.5234e-01,  9.4672e-01],
        [ 4.7007e-01,  1.8744e-01,  4.9199e-01,  1.4302e+00,  4.3898e-01,
          2.5820e-01,  1.2323e-01, -8.2915e-02,  3.2907e-01,  9.4906e-01],
        [ 3.4956e-01,  2.0711e-01,  4.2704e-01,  1.4011e+00,  4.6250e-01,
          2.4167e-01,  1.6135e-01, -9.9850e-02,  3.7557e-01,  8.6055e-01],
        [ 2.0916e-01,  1.8402e-01,  3.5944e-01,  1.3166e+00,  4.2748e-01,
          1.2621e-01,  1.5001e-01, -1.6943e-02,  4.1304e-01,  8.2591e-01],
        [ 2.3500e-01,  2.2133e-01,  4.4540e-01,  1.3552e+00,  3.9482e-01,
          9.3850e-02,  1.8296e-01,  1.9383e-03,  4.0373e-01,  9.1833e-01],
        [ 2.3044e-01,  2.0484e-01,  3.4673e-01,  1.3137e+00,  3.9906e-01,
          1.5466e-01,  1.7915e-01, -4.8603e-02,  3.6509e-01,  8.5727e-01],
        [ 3.8975e-01,  1.7492e-01,  3.4622e-01,  1.3918e+00,  4.5777e-01,
          2.1195e-01,  1.4225e-01, -5.9162e-02,  3.3739e-01,  9.4292e-01],
        [ 4.2976e-01,  1.8828e-01,  4.1454e-01,  1.3782e+00,  4.2267e-01,
          2.6292e-01,  1.2632e-01, -9.8107e-02,  2.5741e-01,  9.3898e-01],
        [ 5.0150e-01,  2.1456e-01,  6.1318e-01,  1.3829e+00,  4.0315e-01,
          3.4529e-01,  1.8357e-01, -1.6042e-01,  1.1779e-01,  9.4505e-01],
        [ 4.6418e-01,  2.6450e-01,  6.3832e-01,  1.3432e+00,  4.1910e-01,
          4.1700e-01,  2.9111e-01, -2.4825e-01,  9.1303e-02,  8.4125e-01],
        [ 4.4767e-01,  2.4907e-01,  6.3973e-01,  1.3283e+00,  4.1185e-01,
          3.5855e-01,  2.8735e-01, -2.1442e-01,  9.0439e-02,  8.5223e-01],
        [ 5.6710e-01,  1.9084e-01,  6.0472e-01,  1.4849e+00,  4.1252e-01,
          3.6389e-01,  1.6036e-01, -1.5924e-01,  1.5529e-01,  1.0495e+00],
        [ 3.9307e-01,  1.6383e-01,  3.2368e-01,  1.4186e+00,  4.9894e-01,
          1.7828e-01,  1.6763e-01, -4.7530e-02,  2.2031e-01,  9.2265e-01],
        [ 4.4229e-01,  1.4644e-01,  3.4452e-01,  1.4678e+00,  4.7260e-01,
          2.3115e-01,  1.4373e-01, -1.0295e-01,  3.5601e-01,  9.8943e-01],
        [ 2.6599e-01,  1.6958e-01,  3.1247e-01,  1.3810e+00,  4.7888e-01,
          9.9635e-02,  1.7205e-01, -2.7854e-03,  3.4970e-01,  9.2980e-01],
        [ 2.5623e-01,  1.7467e-01,  3.6808e-01,  1.4253e+00,  4.2816e-01,
          2.7104e-02,  1.7937e-01,  4.6542e-02,  3.5407e-01,  9.9879e-01],
        [ 2.4451e-01,  1.4956e-01,  3.5048e-01,  1.4017e+00,  4.4422e-01,
          4.3567e-02,  2.0245e-01,  3.4400e-02,  3.0856e-01,  9.7652e-01],
        [ 4.0988e-01,  1.1561e-01,  3.7293e-01,  1.4636e+00,  4.5855e-01,
          1.9193e-01,  1.6516e-01, -5.9210e-02,  2.9057e-01,  1.0873e+00],
        [ 3.9652e-01,  1.0993e-01,  4.0963e-01,  1.4348e+00,  4.3669e-01,
          2.0674e-01,  1.4777e-01, -5.2627e-02,  2.3537e-01,  1.0556e+00],
        [ 4.2029e-01,  1.9154e-01,  4.6216e-01,  1.3772e+00,  4.7185e-01,
          2.9071e-01,  1.5540e-01, -9.7806e-02,  1.5247e-01,  9.9749e-01],
        [ 4.6683e-01,  1.4727e-01,  5.3981e-01,  1.3395e+00,  4.2381e-01,
          3.4656e-01,  2.2569e-01, -1.6486e-01,  1.5171e-01,  9.8056e-01],
        [ 2.6190e-01,  2.2295e-01,  5.2158e-01,  1.2069e+00,  4.4816e-01,
          2.9096e-01,  3.1505e-01, -1.6325e-01,  1.5702e-01,  7.9835e-01],
        [ 3.2294e-01,  2.3050e-01,  5.6733e-01,  1.2737e+00,  4.4679e-01,
          3.2753e-01,  3.1053e-01, -1.8813e-01,  1.7839e-01,  8.4441e-01],
        [ 4.0857e-01,  2.0010e-01,  5.8027e-01,  1.3424e+00,  4.9755e-01,
          3.3544e-01,  3.1093e-01, -1.8748e-01,  1.9675e-01,  9.0898e-01],
        [ 4.7832e-01,  1.9882e-01,  5.1950e-01,  1.4571e+00,  4.4836e-01,
          3.0127e-01,  1.6886e-01, -1.6564e-01,  2.3559e-01,  9.4341e-01],
        [ 3.6361e-01,  9.4518e-02,  3.3426e-01,  1.3331e+00,  4.6619e-01,
          2.7327e-01,  1.3905e-01, -1.4094e-01,  4.0005e-01,  8.5262e-01],
        [ 2.2265e-01,  1.5355e-01,  3.3911e-01,  1.3103e+00,  4.7684e-01,
          1.8775e-01,  1.9599e-01, -8.8074e-02,  4.3788e-01,  7.8847e-01],
        [ 1.2927e-01,  1.6284e-01,  3.3376e-01,  1.2597e+00,  3.9999e-01,
          1.5945e-01,  1.3922e-01, -2.2721e-02,  5.0608e-01,  7.9499e-01],
        [ 1.0509e-01,  1.9118e-01,  3.3776e-01,  1.2083e+00,  4.1160e-01,
          1.0615e-01,  1.6510e-01, -1.6032e-02,  5.0349e-01,  7.6156e-01],
        [ 1.0433e-01,  1.7018e-01,  3.3779e-01,  1.1364e+00,  4.3019e-01,
          1.9257e-01,  1.6770e-01, -4.2654e-02,  4.6527e-01,  7.2187e-01],
        [ 2.0195e-01,  1.6422e-01,  3.4723e-01,  1.1729e+00,  4.8068e-01,
          2.5657e-01,  2.1154e-01, -1.2331e-01,  4.1633e-01,  7.3704e-01],
        [ 3.0026e-01,  1.2563e-01,  3.6301e-01,  1.2351e+00,  4.5955e-01,
          2.0605e-01,  1.9071e-01, -1.2615e-01,  3.7103e-01,  8.0880e-01],
        [ 3.6654e-01,  1.3079e-01,  4.2225e-01,  1.3163e+00,  4.7684e-01,
          2.6769e-01,  1.9894e-01, -1.0751e-01,  2.7784e-01,  8.8997e-01],
        [ 4.1819e-01,  2.6739e-01,  5.2372e-01,  1.3424e+00,  5.0336e-01,
          2.9463e-01,  2.3774e-01, -1.7451e-01,  1.8673e-01,  8.3259e-01],
        [ 4.2649e-01,  2.1426e-01,  5.8196e-01,  1.3187e+00,  5.6535e-01,
          3.5018e-01,  3.3184e-01, -2.2094e-01,  1.5144e-01,  8.2624e-01],
        [ 4.2319e-01,  1.9808e-01,  5.9798e-01,  1.2840e+00,  5.0801e-01,
          3.7973e-01,  2.9814e-01, -2.4624e-01,  1.8096e-01,  8.7653e-01],
        [ 4.4586e-01,  2.4045e-01,  5.9451e-01,  1.1516e+00,  4.3670e-01,
          4.2804e-01,  2.3626e-01, -2.4749e-01,  2.2371e-01,  8.7136e-01],
        [ 4.4586e-01,  2.8772e-01,  6.1049e-01,  1.1706e+00,  4.4721e-01,
          3.8595e-01,  1.9045e-01, -2.3602e-01,  2.2687e-01,  9.1850e-01],
        [ 4.7676e-01,  3.6515e-01,  7.1308e-01,  1.2725e+00,  4.8826e-01,
          3.7164e-01,  1.4557e-01, -2.6217e-01,  2.0409e-01,  1.0267e+00],
        [ 4.5000e-01,  3.1308e-01,  7.0868e-01,  1.2847e+00,  4.6503e-01,
          3.7142e-01,  1.5064e-01, -2.2079e-01,  1.6013e-01,  1.0127e+00],
        [ 2.7105e-01,  3.2052e-01,  7.5038e-01,  1.2326e+00,  3.6624e-01,
          3.5964e-01,  1.1125e-01, -7.0648e-02,  1.7713e-01,  9.9125e-01],
        [ 1.5519e-01,  3.8826e-01,  7.6749e-01,  1.1758e+00,  3.8771e-01,
          2.1394e-01,  5.7643e-02,  7.5755e-02,  2.3623e-01,  9.8197e-01],
        [ 2.0482e-01,  4.5834e-01,  8.6160e-01,  1.2121e+00,  4.5023e-01,
          2.3859e-01,  1.2327e-01,  1.2706e-01,  1.6997e-01,  9.9627e-01],
        [ 2.7410e-01,  5.1106e-01,  9.5913e-01,  1.1796e+00,  3.7418e-01,
          2.8376e-01,  1.5114e-01,  1.3460e-01,  2.1756e-01,  1.0788e+00],
        [ 3.9104e-01,  5.3541e-01,  1.1118e+00,  1.2553e+00,  3.5482e-01,
          3.5751e-01,  8.1169e-02,  1.0704e-01,  2.7140e-01,  1.2951e+00],
        [ 4.0289e-01,  5.6656e-01,  1.1069e+00,  1.2297e+00,  3.1952e-01,
          3.4118e-01,  8.5384e-02,  1.0273e-01,  3.0949e-01,  1.2872e+00],
        [ 4.2643e-01,  5.4540e-01,  9.9122e-01,  1.2599e+00,  2.7273e-01,
          3.6180e-01,  8.0935e-02,  2.6901e-02,  2.7230e-01,  1.1780e+00],
        [ 3.7270e-01,  4.6357e-01,  7.6645e-01,  1.2769e+00,  3.1892e-01,
          2.7969e-01,  7.1251e-02,  3.2396e-03,  2.7812e-01,  1.0585e+00],
        [ 2.8887e-01,  3.7845e-01,  5.6661e-01,  1.1510e+00,  2.5919e-01,
          2.4787e-01,  4.0471e-02, -8.9443e-03,  3.8721e-01,  9.1062e-01],
        [ 1.5807e-01,  2.6856e-01,  4.6428e-01,  1.0270e+00,  2.3274e-01,
          2.6588e-01, -1.0844e-02, -2.9408e-02,  3.3230e-01,  8.3916e-01],
        [ 2.9211e-01,  2.0630e-01,  5.5644e-01,  1.1581e+00,  2.2391e-01,
          3.4208e-01, -1.2787e-01, -9.2562e-02,  2.1620e-01,  8.9948e-01],
        [ 3.1454e-01,  1.7295e-01,  6.6675e-01,  1.1602e+00,  1.9835e-01,
          3.0421e-01, -2.0490e-01, -6.3149e-02,  1.1553e-01,  9.5091e-01],
        [ 1.9608e-01,  1.8313e-01,  7.3192e-01,  1.0057e+00,  2.2832e-01,
          2.5169e-01, -2.0539e-01, -4.0469e-02,  3.3886e-02,  8.8940e-01],
        [ 1.3328e-01,  2.0672e-01,  7.0390e-01,  9.2230e-01,  2.4599e-01,
          2.6407e-01, -1.8875e-01, -3.6793e-02,  2.9460e-02,  8.0987e-01],
        [ 8.9509e-02,  2.0182e-01,  6.5134e-01,  8.9064e-01,  2.9071e-01,
          2.6370e-01, -1.2260e-01, -8.0821e-02,  5.3501e-02,  7.6185e-01],
        [ 1.8501e-01,  2.0237e-01,  6.2242e-01,  9.2909e-01,  3.2729e-01,
          3.3647e-01, -8.3588e-02, -1.7150e-01,  6.2037e-02,  7.6935e-01],
        [ 2.3425e-01,  1.2951e-01,  5.0046e-01,  9.9336e-01,  3.3739e-01,
          4.1162e-01, -3.9091e-02, -2.4476e-01,  1.0206e-01,  7.9823e-01],
        [ 2.7749e-01,  4.9961e-02,  3.1664e-01,  1.0375e+00,  3.2307e-01,
          4.7543e-01, -3.4246e-02, -2.8625e-01,  1.6725e-01,  7.7535e-01],
        [ 1.8363e-01,  2.5222e-02,  8.4934e-02,  8.6629e-01,  2.3784e-01,
          5.1106e-01, -8.9080e-03, -2.3281e-01,  2.3642e-01,  6.4906e-01],
        [ 3.2047e-02,  6.1383e-02, -6.8935e-02,  6.6483e-01,  1.9553e-01,
          4.9671e-01,  2.5682e-02, -1.7686e-01,  2.2684e-01,  4.9460e-01],
        [-7.3802e-02,  9.8788e-02, -4.4864e-02,  5.5212e-01,  2.0835e-01,
          4.6270e-01,  7.1872e-02, -9.9454e-02,  1.3933e-01,  4.8879e-01],
        [-6.5451e-02,  8.1252e-02, -2.3699e-02,  5.7461e-01,  1.7670e-01,
          4.6316e-01,  5.7716e-02, -1.3936e-01,  1.1339e-01,  5.0991e-01],
        [-3.7541e-02,  8.8197e-02, -7.1941e-03,  5.7543e-01,  6.4865e-02,
          4.0047e-01,  4.0451e-02, -1.6189e-01,  9.1365e-02,  4.8902e-01],
        [-3.4302e-02,  7.9979e-02,  2.2695e-02,  5.1166e-01, -4.2551e-02,
          3.6468e-01,  3.9835e-02, -1.4824e-01,  6.5745e-02,  4.7260e-01],
        [-3.4140e-02,  6.3461e-02, -4.5304e-03,  4.7510e-01, -7.2481e-02,
          3.6314e-01,  5.0241e-02, -1.5309e-01,  1.3175e-02,  4.6159e-01],
        [-1.3617e-01,  6.1329e-02, -1.5541e-01,  2.8425e-01, -9.6330e-02,
          4.2450e-01,  1.1383e-01, -1.4400e-01, -1.0654e-02,  3.4359e-01],
        [-1.4674e-01,  4.2761e-02, -9.5217e-02,  3.5765e-01, -7.5389e-02,
          3.6334e-01,  1.4023e-01, -1.1338e-01, -9.8705e-02,  4.0244e-01],
        [-2.1052e-01,  8.1790e-02, -1.1519e-01,  3.5772e-01,  1.7036e-02,
          2.6177e-01,  1.3040e-01, -5.4029e-02, -2.2880e-01,  2.9283e-01],
        [-3.3507e-01,  8.1955e-02, -5.9570e-02,  3.9494e-01,  1.1017e-01,
          1.3496e-01,  1.8710e-01,  4.5971e-02, -3.8787e-01,  2.0270e-01],
        [-3.2567e-01,  1.6372e-02,  8.7791e-02,  4.5981e-01,  1.5561e-01,
          1.2651e-01,  2.0799e-01,  5.9893e-02, -4.9804e-01,  2.4017e-01],
        [-3.0847e-01, -3.1296e-03,  3.3312e-01,  5.5723e-01,  1.7333e-01,
          1.8555e-01,  2.6699e-01,  9.2416e-02, -5.6984e-01,  3.3351e-01],
        [-1.4701e-01, -6.2242e-02,  4.5327e-01,  7.1861e-01,  1.5483e-01,
          3.6183e-01,  2.9512e-01,  1.3075e-01, -5.0802e-01,  4.8464e-01],
        [-5.8175e-02, -4.7484e-02,  5.0827e-01,  7.6704e-01,  2.5824e-01,
          4.3409e-01,  2.6664e-01,  1.3913e-01, -5.3309e-01,  5.4239e-01],
        [-2.8769e-02, -3.6532e-02,  4.3235e-01,  7.3641e-01,  2.7523e-01,
          4.6060e-01,  2.1510e-01,  1.2382e-01, -4.6193e-01,  5.5832e-01],
        [-4.4580e-02, -1.1955e-02,  3.8373e-01,  6.8627e-01,  2.9939e-01,
          4.0706e-01,  2.4550e-01,  1.0777e-01, -4.2856e-01,  4.6976e-01],
        [-7.6408e-02,  4.0378e-02,  3.7293e-01,  6.0405e-01,  3.4640e-01,
          3.8845e-01,  2.6687e-01,  1.1347e-01, -4.5413e-01,  3.8670e-01],
        [-5.3663e-02,  7.4983e-02,  3.8622e-01,  5.8763e-01,  3.5429e-01,
          3.5103e-01,  2.8662e-01,  1.2897e-01, -4.2724e-01,  3.4303e-01],
        [-5.6055e-02,  1.0328e-01,  3.7716e-01,  5.6671e-01,  3.1818e-01,
          3.2688e-01,  2.8320e-01,  1.2591e-01, -4.1620e-01,  2.8969e-01],
        [-5.8313e-02,  1.2264e-01,  3.6599e-01,  5.4220e-01,  3.1817e-01,
          2.8668e-01,  2.9472e-01,  1.3131e-01, -4.1110e-01,  2.6618e-01],
        [-4.4018e-02,  1.3215e-01,  3.6934e-01,  5.0626e-01,  3.0525e-01,
          3.1104e-01,  2.8696e-01,  1.3214e-01, -3.6893e-01,  2.7605e-01],
        [-3.9642e-02,  1.1675e-01,  3.2125e-01,  4.7812e-01,  3.0392e-01,
